time,type,amount,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest,is_fraud
305711,PAYMENT,14.83,441.96,346.47402768129024,974.21,959.8193795930333,1
1484405,PAYMENT,3.63,5230.51,5308.171480329875,1422.83,1400.509010434731,1
2215104,PAYMENT,42.52,784.48,807.6595298313239,131.64,153.38400539236346,1
963395,PAYMENT,11.82,1340.51,1380.5309024683727,4566.52,4563.725840888721,1
2249467,PAYMENT,17.25,55.7,61.73877237281276,2161.05,2089.7493366778876,1
2456935,PAYMENT,14.61,2121.59,2051.1686003820632,2585.19,2560.73718970685,1
2219731,TRANSFER,81.81,5141.83,5058.619545100828,435.44,558.044955520687,1
1659157,CASH_OUT,20.88,1712.3,1679.0596936499885,1772.47,1804.361043670905,1
2545394,PAYMENT,2.82,525.91,553.5052368509963,2193.06,2135.1225691715094,1
374564,PAYMENT,11.73,4718.51,4689.230864053073,3083.83,3114.2717578087327,1
736326,CASH_OUT,263.12,6680.78,6372.9360188841665,1542.84,1821.57664675293,1
310744,CASH_OUT,22.07,9969.29,9868.642758999622,2831.52,2814.31813394863,1
839052,DEBIT,16.19,114.47,159.51006329381136,689.66,678.6977842313097,1
541377,TRANSFER,11.07,6427.24,6377.37836842289,5216.37,5276.263994234566,1
2467927,PAYMENT,23.24,311.6,293.6849312813177,1036.49,1134.2405592919447,1
2082990,PAYMENT,1.06,948.23,1015.6339289354978,1511.43,1515.2049047180878,1
887633,PAYMENT,30.61,3620.52,3605.875935082686,3161.29,3280.7955663376183,1
606745,TRANSFER,32.28,149.34,167.67789081800154,1031.57,1067.3564169627714,0
2070600,CASH_OUT,26.48,614.58,521.7029997040207,5572.04,5597.729485118977,1
924425,PAYMENT,1.19,750.11,736.5755916123601,1715.04,1770.5023923380766,1
332752,PAYMENT,5.73,5248.07,5319.0722425447675,3384.1,3441.6309375395754,1
2527987,DEBIT,29.29,104.04,136.07950435919003,2478.29,2459.6804680394966,1
532165,CASH_OUT,44.03,4846.08,4818.457352022739,578.84,717.8154356648022,1
441170,TRANSFER,29.79,1409.6,1415.7107209668852,867.97,867.7570949416942,1
1419224,TRANSFER,26.1,1442.54,1347.6607835980967,3275.28,3259.4284437758092,1
556209,DEBIT,3.28,3756.31,3722.7523760513313,1534.32,1538.3254302117891,1
2327283,TRANSFER,24.28,4372.17,4369.880439968547,693.28,685.4273397904778,1
1098387,PAYMENT,15.15,1541.32,1521.899202781516,2555.83,2608.037199736256,1
724115,CASH_OUT,6.0,1332.1,1378.731370889049,1170.62,1256.5878301002342,1
473998,PAYMENT,20.58,678.81,740.4217557091334,2983.01,3120.838391293996,1
1170720,PURCHASE,142.88,918.7,798.7000758220162,4337.38,4509.4932488228405,1
1133241,DEBIT,22.57,2709.45,2700.4226208081554,4227.06,4208.390347472682,1
1430143,PAYMENT,13.76,4156.05,4033.1996616590727,3701.43,3658.0712428952115,1
1563167,CASH_OUT,7.33,1431.09,1434.3647730732682,2059.33,2015.6855216198433,1
1884874,PAYMENT,112.42,2627.79,2450.1599283176015,517.38,583.538472450844,1
2574580,DEBIT,15.33,1175.53,1164.276488159717,515.08,535.7070852602646,1
2534258,DEBIT,52.54,1690.96,1653.2495970687323,711.01,811.5035841606741,1
410807,TRANSFER,155.45,2389.62,2266.73589998369,1352.94,1508.5161113033964,1
320290,PAYMENT,19.53,3026.4,2987.234355127592,1750.99,1866.3151500534022,1
1943680,TRANSFER,29.19,1324.34,1331.9861960188446,4540.51,4540.566346263389,1
1009792,PAYMENT,14.93,3730.76,3684.0077643351706,307.46,347.2038631525906,1
1924149,TRANSFER,42.69,5967.77,5915.439480751143,624.88,716.5850272375835,1
